;Cuivre;DVarS;Chelateur
VAESTLR12016_v1_12361|ID:85466578|;-0,670216457920988;-1,00404706877607;0
VAESTLR12016_v1_12101|ID:85466318|adhE|;-0,64273956999678;-0,846706040442271;0
VAESTLR12016_v1_12715|ID:85466932|rplP|;-0,645210771816372;-0,532504650754751;0
VAESTLR12016_v1_12716|ID:85466933|rpsC|;-0,618850105092544;-0,511205691602903;0
VAESTLR12016_v1_20958|ID:85468118|;0;0;0,800597398601707
VAESTLR12016_v1_12288|ID:85466505|;-1,35235642528881;0;0
VAESTLR12016_v1_20232|ID:85467392|;-1,34477227358713;0;0
VAESTLR12016_v1_11615|ID:85465832|;-1,33269656659772;0;0
VAESTLR12016_v1_20551|ID:85467711|pepT|;-1,52275602538765;0;0
VAESTLR12016_v1_20233|ID:85467393|;-1,75645748716421;0;0
VAESTLR12016_v1_20234|ID:85467394|;-1,72020694418909;0;0
VAESTLR12016_v1_12714|ID:85466931|rpmC|;-0,649905946983036;0;0
VAESTLR12016_v1_12719|ID:85466936|rplB|;-0,649719455195295;0;0
VAESTLR12016_v1_12721|ID:85466938|rplD|;-0,583486444536948;0;0
VAESTLR12016_v1_10442|ID:85464659|pgk|;-0,520205508388271;0;0
VAESTLR12016_v1_10305|ID:85464522|priB|;-0,513699501017835;0;0
VAESTLR12016_v1_12460|ID:85466677|;-0,542528378539089;0;0
VAESTLR12016_v1_10558|ID:85464775|pdhR|;-0,86494040022901;0;0
VAESTLR12016_v1_11765|ID:85465982|;-0,838394959270868;0;0
VAESTLR12016_v1_10269|ID:85464486|rpoC|;-0,737329130499632;0;0
VAESTLR12016_v1_10268|ID:85464485|rpoB|;-0,714536294772362;0;0
VAESTLR12016_v1_11767|ID:85465984|;-1,09714561759023;0;0
VAESTLR12016_v1_12042|ID:85466259|;-1,01209535513025;0;0
VAESTLR12016_v1_12543|ID:85466760|pyrG|;-0,542354471197779;0,562916463468217;0
VAESTLR12016_v1_12779|ID:85466996|frdA|;-0,972976732224572;0,915916249678373;0
VAESTLR12016_v1_12780|ID:85466997|frdB|;-0,808283879498537;0,993001767854675;0
VAESTLR12016_v1_11523|ID:85465740|fdhB|;0;0;-1,37981862376496
VAESTLR12016_v1_11524|ID:85465741|;0;0;-1,3486032280318
VAESTLR12016_v1_11522|ID:85465739|;0;0;-1,48152384736709
VAESTLR12016_v1_11525|ID:85465742|;0;-1,01234109707094;-1,61997793584737
VAESTLR12016_v1_12000|ID:85466217|;0;0;-2,70104921227881
VAESTLR12016_v1_20498|ID:85467658|;0;4,52357596838629;0
VAESTLR12016_v1_20499|ID:85467659|;0;4,80824905475418;0
VAESTLR12016_v1_12641|ID:85466858|pyrB|;2,03351294870454;3,35903364508091;0
VAESTLR12016_v1_12830|ID:85467047|pyrB|;2,05591183888819;4,51173103461541;0
VAESTLR12016_v1_12831|ID:85467048|pyrI|;2,17210116538269;4,64301124990462;0
VAESTLR12016_v1_12486|ID:85466703|carB|;0;3,05802871702105;0
VAESTLR12016_v1_12642|ID:85466859|pyrI|;0;3,10339249540433;0
VAESTLR12016_v1_12487|ID:85466704|carA|;0;3,14232431550135;0
VAESTLR12016_v1_10451|ID:85464668|srlR|;0;2,38149089371255;0
VAESTLR12016_v1_20360|ID:85467520|;0;2,38806251127943;0
VAESTLR12016_v1_11886|ID:85466103|;0;2,59956925064543;0
VAESTLR12016_v1_20363|ID:85467523|;0;2,7129893953245;0
VAESTLR12016_v1_11887|ID:85466104|;0;2,72346681831733;0
VAESTLR12016_v1_12063|ID:85466280|alaA|;1,23711474256881;1,89816278287921;0
VAESTLR12016_v1_20558|ID:85467718|;0;2,16371149413299;0
VAESTLR12016_v1_12384|ID:85466601|;0;2,12470297886773;0
VAESTLR12016_v1_10481|ID:85464698|;0;2,09128694125572;0
VAESTLR12016_v1_20688|ID:85467848|;0;2,10155407671441;0
VAESTLR12016_v1_11845|ID:85466062|;0;1,9419714455081;0
VAESTLR12016_v1_21265|ID:85468425|;0;1,92141820301112;0
VAESTLR12016_v1_12217|ID:85466434|flaD|;0;1,92241199369637;0
VAESTLR12016_v1_11885|ID:85466102|;0;1,96329717117316;0
VAESTLR12016_v1_20687|ID:85467847|proV|;0;1,97527183042332;0
VAESTLR12016_v1_11642|ID:85465859|;0;1,99357713884549;0
VAESTLR12016_v1_10452|ID:85464669|glmS|;0;2,01229782551226;0
VAESTLR12016_v1_11012|ID:85465229|;0;1,63202499363873;0
VAESTLR12016_v1_20353|ID:85467513|;0;1,57705892105182;0
VAESTLR12016_v1_10749|ID:85464966|xseA|;0;1,58861367800141;0
VAESTLR12016_v1_20823|ID:85467983|;0;1,44811929308194;0
VAESTLR12016_v1_12211|ID:85466428|fliS|;0;1,47719781187446;0
VAESTLR12016_v1_10751|ID:85464968|guaA|;0;1,48560956858972;0
VAESTLR12016_v1_21170|ID:85468330|pncB|;0;1,51865934756585;0
VAESTLR12016_v1_20237|ID:85467397|;0;1,52189448994921;0
VAESTLR12016_v1_12824|ID:85467041|aspA|;0;1,54917564605622;0
VAESTLR12016_v1_20596|ID:85467756|;0;1,5557990939313;0
VAESTLR12016_v1_10750|ID:85464967|guaB|;0;1,68789256592472;0
VAESTLR12016_v1_12345|ID:85466562|thiL|;0;1,68955999045565;0
VAESTLR12016_v1_20907|ID:85468067|;0;1,76316939227506;0
VAESTLR12016_v1_12105|ID:85466322|mleN|;0;1,73639043296899;0
VAESTLR12016_v1_20359|ID:85467519|;0;1,7454089134302;0
VAESTLR12016_v1_10520|ID:85464737|;0;1,83072569876437;0
VAESTLR12016_v1_30037|ID:85468465|pyrE|;0;1,84703996970365;0
VAESTLR12016_v1_20082|ID:85467242|bigR|;0;1,79033734714946;0
VAESTLR12016_v1_20547|ID:85467707|pyrC|;0;1,81365659633953;0
VAESTLR12016_v1_10480|ID:85464697|;0;1,81765007249172;0
VAESTLR12016_v1_11936|ID:85466153|bioB|;0;1,98681963822335;2,62728867059582
VAESTLR12016_v1_11649|ID:85465866|;1,56717132414965;0;2,33116785494181
VAESTLR12016_v1_11935|ID:85466152|bioF|;0;0;2,45556194130702
VAESTLR12016_v1_11647|ID:85465864|;0;0;1,56057985081918
VAESTLR12016_v1_11934|ID:85466151|bioC|;0;0;1,96038808348229
VAESTLR12016_v1_11648|ID:85465865|;0;0;1,98591931797965
VAESTLR12016_v1_20020|ID:85467180|yceI|;1,53008684916705;-0,890814387930178;0
VAESTLR12016_v1_10664|ID:85464881|;1,96701839585508;0;0
VAESTLR12016_v1_11424|ID:85465641|prpB|;2,56480907934168;0;0
VAESTLR12016_v1_21077|ID:85468237|;0,347073335720603;0;0
VAESTLR12016_v1_20793|ID:85467953|;0,476561595574517;0;0
VAESTLR12016_v1_12331|ID:85466548|skp|;0,616860023540109;0;0
VAESTLR12016_v1_20986|ID:85468146|;0,582828268505968;0;0
VAESTLR12016_v1_12330|ID:85466547|lpxD|;0,55980621861557;0;0
VAESTLR12016_v1_11228|ID:85465445|fabV|;0,56649481509955;0;0
VAESTLR12016_v1_21049|ID:85468209|;0,678032534855918;0;0
VAESTLR12016_v1_11245|ID:85465462|serC|;0,674979803814541;0;0
VAESTLR12016_v1_20851|ID:85468011|;0,675453074877054;0;0
VAESTLR12016_v1_12930|ID:85467147|;0,77982097091665;0;0
VAESTLR12016_v1_20856|ID:85468016|;0,751930069044487;0;0
VAESTLR12016_v1_11384|ID:85465601|;0,739498888488837;0;0
VAESTLR12016_v1_12119|ID:85466336|sodB|;0,744664892386888;0;0
VAESTLR12016_v1_10812|ID:85465029|;1,31199962094706;0;0
VAESTLR12016_v1_10984|ID:85465201|zntA|;1,18469041360642;0;0
VAESTLR12016_v1_20243|ID:85467403|;1,22562892385056;0;0
VAESTLR12016_v1_10811|ID:85465028|yaeP|;1,03401721681382;0;0
VAESTLR12016_v1_11227|ID:85465444|fadE|;1,09464336378147;0;0
VAESTLR12016_v1_20852|ID:85468012|;0,827827122830446;0;0
VAESTLR12016_v1_20788|ID:85467948|;0,847936081851416;0;0
VAESTLR12016_v1_10400|ID:85464617|mdh|;0,857273999748398;0;0
VAESTLR12016_v1_11080|ID:85465297|;0,971327496816402;0;0
VAESTLR12016_v1_10048|ID:85464265|fadB|;0,897885945582752;0;0
VAESTLR12016_v1_11064|ID:85465281|;0,901033738980816;0;0
VAESTLR12016_v1_20853|ID:85468013|;0,90637063132325;0;0
VAESTLR12016_v1_10049|ID:85464266|fadA|;0,912617093070202;0;0
VAESTLR12016_v1_10810|ID:85465027|;0,798418138068817;0,92128865752141;0
VAESTLR12016_v1_20732|ID:85467892|rplT|;0,554126077020879;1,17521820255667;0
VAESTLR12016_v1_12492|ID:85466709|lpxC|;0;0,483128904312932;0
VAESTLR12016_v1_10615|ID:85464832|ftsH|;0;0,545865335790889;0
VAESTLR12016_v1_30044|ID:85468472|;0;0,589266533266337;0
VAESTLR12016_v1_10375|ID:85464592|;0;0,591426522862237;0
VAESTLR12016_v1_20908|ID:85468068|;0;0,620931278328401;0
VAESTLR12016_v1_12142|ID:85466359|fliA|;0;0,621358867076023;0
VAESTLR12016_v1_11588|ID:85465805|;0;0,649266295915972;0
VAESTLR12016_v1_11195|ID:85465412|cysS|;0;0,656799558135218;0
VAESTLR12016_v1_10706|ID:85464923|;0;0,671328235786524;0
VAESTLR12016_v1_10876|ID:85465093|ybeX|;0;0,672639958472617;0
VAESTLR12016_v1_20635|ID:85467795|;0;0,722413556135557;0
VAESTLR12016_v1_30039|ID:85468467|yicC|;0;0,701237393425192;0
VAESTLR12016_v1_12911|ID:85467128|rfaD|;0;0,708814932041145;0
VAESTLR12016_v1_11928|ID:85466145|;0;0,711805210140833;0
VAESTLR12016_v1_10523|ID:85464740|recA|;0;0,743610476256107;0
VAESTLR12016_v1_12150|ID:85466367|argS|;0;0,744469881071161;0
VAESTLR12016_v1_21016|ID:85468176|;0;0,749901606868228;0
VAESTLR12016_v1_12162|ID:85466379|sucA|;0;0,754244248617112;0
VAESTLR12016_v1_20878|ID:85468038|;0;0,85247827610646;0
VAESTLR12016_v1_12809|ID:85467026|metJ|;0;0,859026558266799;0
VAESTLR12016_v1_21228|ID:85468388|;0;0,841753012140567;0
VAESTLR12016_v1_20717|ID:85467877|galE|;0;0,826540583593675;0
VAESTLR12016_v1_30092|ID:85468520|ubiK|;0;0,831582979620799;0
VAESTLR12016_v1_20976|ID:85468136|;0;0,791178139525663;0
VAESTLR12016_v1_21172|ID:85468332|;0;0,810417628651335;0
VAESTLR12016_v1_10563|ID:85464780|hpt|;0;0,811591563706235;0
VAESTLR12016_v1_12173|ID:85466390|seqA|;0;0,806281516263642;0
VAESTLR12016_v1_11507|ID:85465724|fnr|;0;0,801273093508993;0
VAESTLR12016_v1_10730|ID:85464947|trmJ|;0;0,802871391747743;0
VAESTLR12016_v1_12346|ID:85466563|nusB|;0;1,31984469119577;0
VAESTLR12016_v1_12344|ID:85466561|pgpA|;0;1,32066603293047;0
VAESTLR12016_v1_20358|ID:85467518|;0;1,33159980180221;0
VAESTLR12016_v1_20010|ID:85467170|;0;1,34122347585717;0
VAESTLR12016_v1_11652|ID:85465869|;0;1,3983640671011;0
VAESTLR12016_v1_20235|ID:85467395|;0;1,40568145812349;0
VAESTLR12016_v1_12122|ID:85466339|;0;1,34992662234723;0
VAESTLR12016_v1_12767|ID:85466984|;0;1,35443922829537;0
VAESTLR12016_v1_11930|ID:85466147|;0;1,37634863122647;0
VAESTLR12016_v1_20081|ID:85467241|;0;1,36315324408294;0
VAESTLR12016_v1_21171|ID:85468331|;0;1,36442450380611;0
VAESTLR12016_v1_11069|ID:85465286|lapA|;0;1,2738524798243;0
VAESTLR12016_v1_10162|ID:85464379|glpE|;0;1,2757524528494;0
VAESTLR12016_v1_11468|ID:85465685|zapC|;0;1,25074159294638;0
VAESTLR12016_v1_11824|ID:85466041|uvrC|;0;1,24231928742837;0
VAESTLR12016_v1_20080|ID:85467240|;0;1,2344621077664;0
VAESTLR12016_v1_20211|ID:85467371|;0;1,23722854702342;0
VAESTLR12016_v1_12825|ID:85467042|dcuA|;0;1,23828978130264;0
VAESTLR12016_v1_12144|ID:85466361|;0;1,19401574490723;0
VAESTLR12016_v1_10934|ID:85465151|motY|;0;1,18723515656606;0
VAESTLR12016_v1_20227|ID:85467387|;0;1,18824617459249;0
VAESTLR12016_v1_12347|ID:85466564|ribE|;0;1,12805560281955;0
VAESTLR12016_v1_20731|ID:85467891|rpmI|;0;1,13050091378809;0
VAESTLR12016_v1_12813|ID:85467030|zapB|;0;1,13219381500581;0
VAESTLR12016_v1_20231|ID:85467391|;0;1,13368087491918;0
VAESTLR12016_v1_12257|ID:85466474|flaC|;0;1,14073461312644;0
VAESTLR12016_v1_12518|ID:85466735|zapE|;0;1,14536077865243;0
VAESTLR12016_v1_11467|ID:85465684|pyrD|;0;1,14901605433789;0
VAESTLR12016_v1_21103|ID:85468263|;0;1,15113425047141;0
VAESTLR12016_v1_20296|ID:85467456|;0;1,15402506490417;0
VAESTLR12016_v1_12218|ID:85466435|flaE|;0;1,1573932059458;0
VAESTLR12016_v1_12051|ID:85466268|;0;1,09824128804091;0
VAESTLR12016_v1_20761|ID:85467921|;0;1,10371010047281;0
VAESTLR12016_v1_21091|ID:85468251|;0;1,09041910161735;0
VAESTLR12016_v1_10007|ID:85464224|rsmJ|;0;1,09048274986848;0
VAESTLR12016_v1_12519|ID:85466736|yhcB|;0;1,0935124796179;0
VAESTLR12016_v1_11929|ID:85466146|;0;1,09462867832014;0
VAESTLR12016_v1_12597|ID:85466814|;0;1,0695559349134;0
VAESTLR12016_v1_11871|ID:85466088|;0;1,05732656210463;0
VAESTLR12016_v1_12549|ID:85466766|pdxJ|;0;1,05755373641746;0
VAESTLR12016_v1_12782|ID:85466999|frdD|;0;1,04435564643295;0
VAESTLR12016_v1_12457|ID:85466674|yaaA|;0;1,04510041936588;0
VAESTLR12016_v1_11825|ID:85466042|uvrY|;0;1,04854161479145;0
VAESTLR12016_v1_10226|ID:85464443|;0;1,04765086164934;0
VAESTLR12016_v1_10626|ID:85464843|nlpI|;0;1,04775402029701;0
VAESTLR12016_v1_20014|ID:85467174|;0;0,923804476806959;0
VAESTLR12016_v1_21104|ID:85468264|;0;0,928915299905284;0
VAESTLR12016_v1_11251|ID:85465468|hns|;0;0,93743495709822;0
VAESTLR12016_v1_11115|ID:85465332|yfbU|;0;0,939105225124208;0
VAESTLR12016_v1_20298|ID:85467458|;0;0,878218263806638;0
VAESTLR12016_v1_12232|ID:85466449|;0;0,893602669462629;0
VAESTLR12016_v1_11070|ID:85465287|lapB|;0;0,912151776474574;0
VAESTLR12016_v1_30100|ID:85468528|yihA|;0;0,902137827788864;0
VAESTLR12016_v1_12548|ID:85466765|acpS|;0;0,906722637314525;0
VAESTLR12016_v1_11185|ID:85465402|ybaM|;0;1,02129502810435;0
VAESTLR12016_v1_10702|ID:85464919|;0;1,02266945100047;0
VAESTLR12016_v1_20230|ID:85467390|;0;1,00171803487857;0
VAESTLR12016_v1_12781|ID:85466998|frdC|;0;1,00705655813936;0
VAESTLR12016_v1_20216|ID:85467376|;0;1,01188607109126;0
VAESTLR12016_v1_12251|ID:85466468|prs|;0;0,989355568832424;0
VAESTLR12016_v1_12546|ID:85466763|rlmD|;0;0,993012779437735;0
VAESTLR12016_v1_21059|ID:85468219|;0;0,975130491019363;0
VAESTLR12016_v1_20523|ID:85467683|;0;0,980226303398584;0
VAESTLR12016_v1_12275|ID:85466492|;0;0,984596455185058;0
VAESTLR12016_v1_12212|ID:85466429|;0;0,952672493366392;0
VAESTLR12016_v1_10168|ID:85464385|lexA|;0;0,953588522695716;0
VAESTLR12016_v1_12143|ID:85466360|fleN|;0;0,965548193082335;0
VAESTLR12016_v1_10846|ID:85465063|;0;0,969037167280316;0
VAESTLR12016_v1_12274|ID:85466491|;0;0,970225912257393;0
VAESTLR12016_v1_20730|ID:85467890|;0;0,971310128850433;0
VAESTLR12016_v1_20220|ID:85467380|;4,23519090549461;0;-6,02359598908837
VAESTLR12016_v1_20221|ID:85467381|;3,11046298567425;0;-3,68905317733765
VAESTLR12016_v1_12284|ID:85466501|copA|;2,88527023777716;0;-2,68958628489855
VAESTLR12016_v1_12285|ID:85466502|;2,99801792235295;0;-1,89525226138652
VAESTLR12016_v1_10467|ID:85464684|;4,95427818732192;0;-2,63364893394631
VAESTLR12016_v1_20217|ID:85467377|;4,11691353835789;0;0
VAESTLR12016_v1_20218|ID:85467378|cusA|;4,25255268813972;0;0
VAESTLR12016_v1_20219|ID:85467379|cusB|;4,36371321034443;0;0
VAESTLR12016_v1_10488|ID:85464705|;4,43285501395271;0;0
VAESTLR12016_v1_10489|ID:85464706|cusR|;5,25129893346499;0;0
VAESTLR12016_v1_10472|ID:85464689|copA|;4,70645987407617;0;0
VAESTLR12016_v1_10470|ID:85464687|;4,74127790038617;0;0
VAESTLR12016_v1_10469|ID:85464686|;4,95416909842163;0;0
VAESTLR12016_v1_10491|ID:85464708|;4,9845124540458;0;0
VAESTLR12016_v1_10484|ID:85464701|;8,45629078933762;0;0
VAESTLR12016_v1_10483|ID:85464700|;9,16567054605912;0;0
VAESTLR12016_v1_10482|ID:85464699|;9,19267053890299;0;0
VAESTLR12016_v1_10485|ID:85464702|cusA|;7,38931743227041;0;0
VAESTLR12016_v1_10486|ID:85464703|;7,46168362100806;0;0
VAESTLR12016_v1_10471|ID:85464688|;6,16174604905421;0;0
VAESTLR12016_v1_10473|ID:85464690|;6,31903187392051;0;0
VAESTLR12016_v1_10490|ID:85464707|;6,60394671374659;0;0
VAESTLR12016_v1_10487|ID:85464704|lamB|;6,64044777408381;0;0
